wikidata,name,47回衆議院総選挙 小選挙区 結果,47回衆議院総選挙 比例区 結果,補欠選・繰上,欠員,小選挙区,比例区,page_ref_age,name_ref,kana,party_ref,area,count,ref,
-,,-,-,,,,,平成29年9月26日現在,氏名,ふりがな,会派,選挙区,当選回数,,
Q8055323,松野頼久,-,九州,,,,九州,,松野 頼久君,まつの よりひさ,民進,（比）九州,6,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/405.html,
Q1336805,松原仁,-,東京,,,,東京都,,松原 仁君,まつばら じん,民進,（比）東京都,6,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/406.html,
Q6311513,松本純,神奈川県1区,-,,,神奈川1,,,松本 純君,まつもと じゅん,自民,神奈川1,6,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/407.html,
Q1315762,松本剛明,兵庫県11区,-,,,兵庫11,,,松本 剛明君,まつもと たけあき,自民,兵庫11,6,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/408.html,
Q5508556,松本文明,-,東京,,,,東京都,,松本 文明君,まつもと ふみあき,自民,（比）東京都,3,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/409.html,
Q5680924,松本洋平,東京都19区,-,,,東京19,,,松本 洋平君,まつもと ようへい,自民,東京19,3,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/410.html,
Q388496,馬淵澄夫,奈良県1区,-,,,奈良1,,,馬淵 澄夫君,まぶち すみお,民進,奈良1,5,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/391.html,
Q21655809,真山祐一,-,東北,,,,東北,,真山 祐一君,まやま ゆういち,公明,（比）東北,1,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/390.html,
Q11368259,丸山穂高,大阪府19区,-,,,大阪19,,,丸山 穂高君,まるやま ほだか,維新,大阪19,2,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/411.html,
Q11353993,三ッ林裕巳,埼玉県14区,-,,,埼玉14,,,三ッ林 裕巳君,みつばやし ひろみ,自民,埼玉14,2,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/412.html,
Q7051315,三ッ矢憲生,三重県5区,-,,,三重5,,,三ッ矢 憲生君,みつや のりお,自民,三重5,5,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/413.html,
Q6782673,水戸将史,-,南関東,,,,南関東,,水戸 将史君,みと まさし,民進,（比）南関東,1（参1）,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/415.html,
Q49988,御法川信英,秋田県3区,-,,,秋田3,,,御法川 信英君,みのりかわ のぶひで,自民,秋田3,4,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/416.html,
Q4803390,三原朝彦,福岡県9区,-,,,福岡9,,,三原 朝彦君,みはら あさひこ,自民,福岡9,7,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/414.html,
Q11453336,宮内秀樹,福岡県4区,-,,,福岡4,,,宮内 秀樹君,みやうち ひでき,自民,福岡4,2,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/417.html,
Q11454668,宮川典子,-,南関東,,,,南関東,,宮川 典子君,みやがわ のりこ,自民,（比）南関東,2,https://web.archive.org/web/20161204072448/http://www.shugiin.go.jp:80/internet/itdb_giinprof.nsf/html/profile/418.html,
